Date : 2025-10-07 09:23:44
Directory : /Users/spursh/Documents/code/hours-frontend-next
Total : 227 files,  26768 codes, 124 comments, 2045 blanks, all 28937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/GraduationYearField.tsx              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/OrganizationField.tsx                | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/ProofTypeField.tsx                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationForm.tsx            | TypeScript JSX     |         89 |          0 |          7 |         96 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationInfo.tsx            | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/StudentRegistrationForm.tsx          | TypeScript JSX     |         68 |          0 |          7 |         75 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/components/VerificationField.tsx                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/spursh/Documents/code/hours-frontend-next/app/register/page.tsx                                        | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spursh/Documents/code/hours-frontend-next/app/reset-password/page.tsx                                  | TypeScript JSX     |        274 |          8 |         32 |        314 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/DashboardHero.tsx           | TypeScript JSX     |         48 |          0 |          4 |         52 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/EmptyHoursState.tsx         | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursFilters.tsx            | TypeScript JSX     |         60 |          0 |          4 |         64 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursTable.tsx              | TypeScript JSX     |         81 |          0 |          7 |         88 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/StatsCards.tsx              | TypeScript JSX     |         90 |          0 |          7 |         97 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/components/index.ts                    | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/dashboard/page.tsx                               | TypeScript JSX     |         38 |          0 |          2 |         40 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/hours/add/page.tsx                               | TypeScript JSX     |        188 |          4 |         19 |        211 |
| /Users/spursh/Documents/code/hours-frontend-next/app/student/settings/page.tsx                                | TypeScript JSX     |        198 |          8 |         19 |        225 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursFilters.tsx      | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursTable.tsx        | TypeScript JSX     |        108 |          0 |          6 |        114 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueEntry.tsx   | TypeScript JSX     |        102 |          0 |          6 |        108 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueTab.tsx     | TypeScript JSX     |         79 |          0 |          4 |         83 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/BulkRejectDialog.tsx     | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/DeleteHourDialog.tsx     | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EditHourDialog.tsx       | TypeScript JSX     |         92 |          0 |          4 |         96 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyAllHours.tsx        | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyApprovalQueue.tsx   | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorHero.tsx       | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorStatsCards.tsx | TypeScript JSX     |         78 |          0 |          7 |         85 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/index.ts                 | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/dashboard/page.tsx                            | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /Users/spursh/Documents/code/hours-frontend-next/app/supervisor/settings/page.tsx                             | TypeScript JSX     |        251 |         12 |         21 |        284 |
| /Users/spursh/Documents/code/hours-frontend-next/app/unauthorized/page.tsx                                    | TypeScript JSX     |         77 |          0 |          9 |         86 |
| /Users/spursh/Documents/code/hours-frontend-next/app/verify-email/page.tsx                                    | TypeScript JSX     |        172 |          6 |         27 |        205 |
| /Users/spursh/Documents/code/hours-frontend-next/components.json                                              | JSON               |         21 |          0 |          1 |         22 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/AuthCardHeader.tsx                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/AuthFooterLink.tsx                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/AuthPageContainer.tsx                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/AuthSecurityBadge.tsx                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/AuthTabs.tsx                                 | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/spursh/Documents/code/hours-frontend-next/components/auth/BackButton.tsx                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/spursh/Documents/code/hours-frontend-next/components/data/DataTable.tsx                                | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Users/spursh/Documents/code/hours-frontend-next/components/feedback/EmailVerificationAlert.tsx               | TypeScript JSX     |         68 |          0 |          8 |         76 |
| /Users/spursh/Documents/code/hours-frontend-next/components/feedback/EmptyState.tsx                           | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/spursh/Documents/code/hours-frontend-next/components/feedback/ErrorState.tsx                           | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/spursh/Documents/code/hours-frontend-next/components/feedback/LoadingSpinner.tsx                       | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Users/spursh/Documents/code/hours-frontend-next/components/feedback/index.ts                                 | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/spursh/Documents/code/hours-frontend-next/components/forms/Field.tsx                                   | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/spursh/Documents/code/hours-frontend-next/components/forms/Form.tsx                                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/spursh/Documents/code/hours-frontend-next/components/forms/FormAlerts.tsx                              | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/spursh/Documents/code/hours-frontend-next/components/forms/PasswordField.tsx                           | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/spursh/Documents/code/hours-frontend-next/components/forms/SubmitButton.tsx                            | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/spursh/Documents/code/hours-frontend-next/components/layout/app-shell.tsx                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/components/layout/bottom-tabs.tsx                            | TypeScript JSX     |         65 |          0 |          7 |         72 |
| /Users/spursh/Documents/code/hours-frontend-next/components/layout/page-header.tsx                            | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/spursh/Documents/code/hours-frontend-next/components/layout/top-nav.tsx                                | TypeScript JSX     |        101 |          3 |         14 |        118 |
| /Users/spursh/Documents/code/hours-frontend-next/components/providers/Providers.tsx                           | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/spursh/Documents/code/hours-frontend-next/components/theme-provider.tsx                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/accordion.tsx                                  | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/alert-dialog.tsx                               | TypeScript JSX     |        143 |          0 |         15 |        158 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/alert.tsx                                      | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/animated-counter.tsx                           | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/aspect-ratio.tsx                               | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/avatar.tsx                                     | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/badge.tsx                                      | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/breadcrumb.tsx                                 | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/button.tsx                                     | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/calendar.tsx                                   | TypeScript JSX     |        203 |          0 |         11 |        214 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/card.tsx                                       | TypeScript JSX     |         94 |          0 |         13 |        107 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/carousel.tsx                                   | TypeScript JSX     |        214 |          0 |         28 |        242 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/chart.tsx                                      | TypeScript JSX     |        315 |          2 |         37 |        354 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/checkbox.tsx                                   | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/collapsible.tsx                                | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/command.tsx                                    | TypeScript JSX     |        172 |          0 |         13 |        185 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/context-menu.tsx                               | TypeScript JSX     |        234 |          0 |         19 |        253 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/dialog.tsx                                     | TypeScript JSX     |        128 |          0 |         14 |        142 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/drawer.tsx                                     | TypeScript JSX     |        122 |          0 |         14 |        136 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/dropdown-menu.tsx                              | TypeScript JSX     |        240 |          0 |         19 |        259 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/form.tsx                                       | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/gradient-card.tsx                              | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/hover-card.tsx                                 | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/input-otp.tsx                                  | TypeScript JSX     |         69 |          0 |          9 |         78 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/input.tsx                                      | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/label.tsx                                      | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/loading-spinner.tsx                            | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/menubar.tsx                                    | TypeScript JSX     |        257 |          0 |         20 |        277 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/mouse-tracking-card.tsx                        | TypeScript JSX     |         84 |          3 |          9 |         96 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/navigation-menu.tsx                            | TypeScript JSX     |        155 |          0 |         12 |        167 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/organization-selector.tsx                      | TypeScript JSX     |        293 |         13 |         22 |        328 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/page-transition.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/pagination.tsx                                 | TypeScript JSX     |        117 |          0 |         11 |        128 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/popover.tsx                                    | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/progress.tsx                                   | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/qr-scanner.tsx                                 | TypeScript JSX     |        157 |          5 |         15 |        177 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/radio-group.tsx                                | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/resizable.tsx                                  | TypeScript JSX     |         50 |          0 |          7 |         57 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/scroll-area.tsx                                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/select.tsx                                     | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/separator.tsx                                  | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/sheet.tsx                                      | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/sidebar.tsx                                    | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/skeleton.tsx                                   | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/slider.tsx                                     | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/sonner.tsx                                     | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/success-animation.tsx                          | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/switch.tsx                                     | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/table.tsx                                      | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/tabs.tsx                                       | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/textarea.tsx                                   | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/toggle-group.tsx                               | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/toggle.tsx                                     | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/tooltip.tsx                                    | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /Users/spursh/Documents/code/hours-frontend-next/components/ui/use-mobile.tsx                                 | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /Users/spursh/Documents/code/hours-frontend-next/contexts/AuthContext.tsx                                     | TypeScript JSX     |         94 |          3 |         20 |        117 |
| /Users/spursh/Documents/code/hours-frontend-next/eslint.config.mjs                                            | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/spursh/Documents/code/hours-frontend-next/hooks/admin/useAdminAdminActions.ts                          | TypeScript         |         30 |          0 |          2 |         32 |
